1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342924564      4 drwxrwxr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/subsites
1342924565      0 -rw-rw-r--   1 root      50350           0 Apr 23  2024 /data/sites/web/fontanebelpassoit/subsites/.gitignore
1342924566      4 drwxr-xr-x   5 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www
1342933656      4 -rw-r--r--   1 50350    50350        3246 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/xmlrpc.php
1342933657      4 -rw-r--r--   1 50350    50350         351 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-blog-header.php
1342933658      8 -rw-r--r--   1 50350    50350        7401 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/readme.html
1342933659     40 -rw-r--r--   1 50350    50350       34385 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-signup.php
1342933660      4 -rw-r--r--   1 50350    50350         405 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/index.php
1342933661      8 -rw-r--r--   1 50350    50350        5638 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-cron.php
1342933662      4 -rw-r--r--   1 50350    50350        3012 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-config-sample.php
1342933663     56 -rw-r--r--   1 50350    50350       50917 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-login.php
1342933664     32 -rw-r--r--   1 50350    50350       28427 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-settings.php
1342933665     20 -rw-r--r--   1 50350    50350       19915 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/license.txt
1342933666      4 drwxr-xr-x   8 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content
1342933667      4 drwxr-xr-x   6 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes
1342933668      4 drwxr-xr-x   7 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree
1342933669     16 -rw-r--r--   1 50350    50350       15057 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/theme.json
1342933670      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/parts
1342933671      4 -rw-r--r--   1 50350    50350          65 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/parts/footer.html
1342933672      4 -rw-r--r--   1 50350    50350          66 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentythree/parts/comments.html
